box_id,weight,type,cost,ULD,p_x,p_y,p_z,width,length,height,weight_util,volume_util,priority_boxes,total_cost
"P-252, P-365, P-346",556,Priority,,U5,0,0,0,219,110,95,3301,15262761,0,33160.0
"P-215, P-299",252,Priority,,U5,145,156,0,172,87,80,3301,15262761,0,33160.0
P-165,267,Priority,,U5,219,7,0,96,103,93,3301,15262761,0,33160.0
"P-82, P-283",260,Priority,,U5,79,146,0,66,97,171,3301,15262761,0,33160.0
"P-277, P-285",186,Priority,,U5,0,0,95,186,108,54,3301,15262761,0,33160.0
P-297,149,Priority,,U5,0,110,0,68,101,103,3301,15262761,0,33160.0
P-211,142,Priority,,U5,219,7,93,95,96,81,3301,15262761,0,33160.0
"P-217, P-226",194,Priority,,U5,145,156,80,138,74,72,3301,15262761,0,33160.0
P-356,133,Priority,,U5,219,7,174,77,95,99,3301,15262761,0,33160.0
"P-2, P-224",106,Priority,,U5,0,110,103,56,99,149,3301,15262761,0,33160.0
"P-106, P-282",200,Priority,,U5,0,0,149,197,92,54,3301,15262761,0,33160.0
"P-9, P-222",100,Priority,,U5,145,156,152,88,73,112,3301,15262761,0,33160.0
P-36,146,Priority,,U5,0,0,203,80,86,78,3301,15262761,0,33160.0
P-105,225,Priority,,U5,80,0,203,103,95,80,3301,15262761,0,33160.0
P-125,139,Priority,,U5,233,156,152,68,85,91,3301,15262761,0,33160.0
P-255,78,Priority,,U5,79,146,171,64,96,98,3301,15262761,0,33160.0
P-103,84,Priority,,U5,219,110,0,78,44,102,3301,15262761,0,33160.0
"P-147, P-162",72,Priority,,U5,219,110,102,65,46,159,3301,15262761,0,33160.0
P-150,12,Priority,,U5,233,156,243,58,54,42,3301,15262761,0,33160.0
P-134,150,Priority,,U6,220,0,0,97,88,80,3102,16921140,0,33160.0
P-274,114,Priority,,U6,220,0,80,75,88,110,3102,16921140,0,33160.0
P-168,109,Priority,,U6,132,88,0,88,87,68,3102,16921140,0,33160.0
P-73,79,Priority,,U6,132,88,68,63,86,104,3102,16921140,0,33160.0
"P-126, P-350",188,Priority,,U6,87,3,0,133,85,60,3102,16921140,0,33160.0
P-394,68,Priority,,U6,87,3,60,109,81,90,3102,16921140,0,33160.0
P-273,127,Priority,,U6,238,158,0,79,85,71,3102,16921140,0,33160.0
P-139,123,Priority,,U6,238,158,71,75,84,96,3102,16921140,0,33160.0
P-20,71,Priority,,U6,0,155,0,106,88,56,3102,16921140,0,33160.0
P-145,66,Priority,,U6,0,155,56,75,79,106,3102,16921140,0,33160.0
P-300,57,Priority,,U6,0,0,0,69,101,97,3102,16921140,0,33160.0
P-133,174,Priority,,U6,0,0,97,63,91,109,3102,16921140,0,33160.0
P-45,92,Priority,,U6,238,158,167,72,81,91,3102,16921140,0,33160.0
P-94,95,Priority,,U6,122,175,0,98,67,66,3102,16921140,0,33160.0
"P-266, P-280",74,Priority,,U6,256,105,0,61,53,178,3102,16921140,0,33160.0
P-142,169,Priority,,U6,87,3,150,92,74,83,3102,16921140,0,33160.0
P-50,75,Priority,,U6,122,175,66,73,64,104,3102,16921140,0,33160.0
P-264,35,Priority,,U6,122,175,170,68,60,108,3102,16921140,0,33160.0
P-366,112,Priority,,U6,132,88,172,56,71,105,3102,16921140,0,33160.0
P-333,59,Priority,,U6,0,155,162,72,85,100,3102,16921140,0,33160.0
P-124,96,Priority,,U6,0,101,0,72,54,104,3102,16921140,0,33160.0
P-68,62,Priority,,U6,220,0,190,46,81,92,3102,16921140,0,33160.0
"P-69, P-187",114,Priority,,U6,0,101,104,84,54,125,3102,16921140,0,33160.0
"P-6, P-236",94,Priority,,U6,0,0,206,84,91,56,3102,16921140,0,33160.0
P-16,82,Priority,,U6,266,18,190,48,63,93,3102,16921140,0,33160.0
P-320,55,Priority,,U6,256,105,178,57,53,64,3102,16921140,0,33160.0
P-216,57,Priority,,U6,87,88,0,44,64,83,3102,16921140,0,33160.0
P-238,74,Priority,,U6,87,3,233,102,69,50,3102,16921140,0,33160.0
P-275,31,Priority,,U6,87,88,83,45,74,77,3102,16921140,0,33160.0
P-136,36,Priority,,U6,75,168,56,47,66,102,3102,16921140,0,33160.0
P-42,46,Priority,,U6,75,168,158,41,62,109,3102,16921140,0,33160.0
P-345,43,Priority,,U6,87,88,160,43,47,78,3102,16921140,0,33160.0
P-49,55,Priority,,U6,195,88,68,40,69,100,3102,16921140,0,33160.0
P-117,33,Priority,,U6,0,101,229,65,52,49,3102,16921140,0,33160.0
P-86,50,Priority,,U6,195,88,168,41,63,65,3102,16921140,0,33160.0
P-265,37,Priority,,U6,195,88,233,58,60,47,3102,16921140,0,33160.0
P-324,27,Economy,122.0,U6,87,88,238,41,68,40,3102,16921140,0,33160.0
P-123,7,Economy,75.0,U6,195,196,66,40,43,62,3102,16921140,0,33160.0
P-387,37,Economy,140.0,U6,195,196,128,42,47,96,3102,16921140,0,33160.0
P-206,29,Economy,85.0,U6,195,196,224,41,47,60,3102,16921140,0,33160.0
P-180,43,Priority,,U3,246,163,0,71,80,59,1587,11859111,33,33160.0
P-15,57,Priority,,U3,246,163,59,60,49,84,1587,11859111,33,33160.0
P-319,144,Priority,,U3,216,61,0,101,102,48,1587,11859111,33,33160.0
P-17,29,Priority,,U3,216,61,48,63,83,57,1587,11859111,33,33160.0
P-41,72,Priority,,U3,0,139,0,90,104,68,1587,11859111,33,33160.0
