id,length,width,height,weight,type,cost,volume,fitness
P-123,43,62,40,7,Economy,75.0,106640,3.131486891219539
P-324,68,40,41,27,Economy,122.0,111520,2.4959617023893585
P-326,84,51,45,17,Economy,136.0,192780,2.490364731098386
P-315,50,75,53,14,Economy,104.0,198750,2.4237734369697645
"P-83, P-330, P-143, P-390",106,196,187,672,Economy,388.0,4407480,2.3019809003310985
P-327,58,96,44,18,Economy,119.0,244992,2.1292695583641743
"P-21, P-316, P-213",105,71,153,892,Economy,464.0,3131100,2.1161547285522864
"P-221, P-336, P-231",49,68,212,52,Economy,344.0,586432,2.082477925640235
P-27,93,62,49,18,Economy,122.0,282534,2.081970921337457
P-380,41,56,62,22,Economy,102.0,142352,1.926554554575481
P-387,42,47,96,37,Economy,140.0,189504,1.8708120236569172
"P-37, P-397",59,51,156,66,Economy,262.0,457368,1.705958057240935
P-363,67,72,79,29,Economy,136.0,381096,1.6887414255123487
"P-29, P-79",62,86,128,46,Economy,244.0,565192,1.680685092067001
P-305,53,58,63,22,Economy,104.0,193662,1.6627886483473506
"P-59, P-239",85,79,120,52,Economy,222.0,658070,1.6468844053651037
"P-7, P-294, P-210",88,93,167,468,Economy,408.0,2553408,1.6367172254393887
"P-97, P-314, P-186",84,93,100,216,Economy,480.0,1044948,1.624055639648541
P-244,76,62,75,24,Economy,111.0,353400,1.581981187127684
P-1,99,53,55,61,Economy,176.0,288585,1.548031407252147
P-130,78,45,40,18,Economy,79.0,140400,1.5477724566721647
P-57,83,64,59,32,Economy,137.0,313408,1.5245051799573477
"P-54, P-144",106,59,123,40,Economy,196.0,637908,1.5151873237787576
"P-167, P-370",100,47,156,66,Economy,248.0,470000,1.5059782495483414
P-206,60,47,41,29,Economy,85.0,115620,1.4784326513626493
"P-185, P-261",42,100,144,104,Economy,266.0,562800,1.464080652434504
"P-11, P-24",81,55,189,46,Economy,192.0,712800,1.4517220305340124
"P-177, P-271",41,44,191,34,Economy,154.0,357192,1.4499909342572679
"P-19, P-74, P-193, P-341",124,87,141,292,Economy,428.0,1224612,1.4486696507201426
"P-75, P-80",43,85,118,84,Economy,256.0,540940,1.4485887732015652
"P-272, P-385",64,40,123,108,Economy,266.0,384000,1.43188438944143
"P-25, P-53",44,53,183,74,Economy,216.0,359128,1.3866094380973444
P-257,67,51,54,40,Economy,103.0,184518,1.3792269481558759
P-99,71,70,68,28,Economy,108.0,337960,1.3766633506261885
"P-269, P-357",56,58,114,50,Economy,170.0,480704,1.3742418440647983
P-12,48,80,88,27,Economy,117.0,337920,1.3567933233639697
"P-151, P-251",106,44,157,46,Economy,178.0,736912,1.319029943585971
"P-248, P-343",67,77,159,140,Economy,278.0,536536,1.3107434200562171
"P-108, P-205, P-156",110,47,182,380,Economy,360.0,1434440,1.3102443363686405
P-44,84,40,49,28,Economy,87.0,164640,1.2949662861420865
"P-31, P-172, P-191",100,71,170,268,Economy,304.0,1057616,1.269623979611391
"P-26, P-384",73,69,116,112,Economy,260.0,564144,1.2647122418788763
P-92,58,58,65,59,Economy,138.0,218660,1.259289536888645
"P-189, P-392",63,87,96,132,Economy,242.0,613872,1.2550764592065948
"P-66, P-317, P-110",100,86,138,212,Economy,288.0,808400,1.2507659444546722
P-258,71,55,82,43,Economy,138.0,320210,1.2456707404915726
"P-14, P-34",81,45,133,54,Economy,136.0,335340,1.2400139768820349
"P-62, P-93",88,92,111,50,Economy,168.0,696256,1.2387879649433606
"P-170, P-291, P-358",81,100,118,78,Economy,240.0,712800,1.2357300818375017
"P-192, P-339",76,54,74,66,Economy,212.0,607392,1.2289139433507457
"P-32, P-90",98,44,172,106,Economy,248.0,603680,1.2100724902072009
P-382,102,106,43,41,Economy,130.0,464916,1.1922231916325436
P-263,56,83,98,33,Economy,107.0,455504,1.1875864663399616
"P-65, P-328",50,78,192,112,Economy,242.0,858000,1.1827866452388673
"P-102, P-302",64,106,135,140,Economy,270.0,949760,1.165053414886666
"P-276, P-290",69,46,142,58,Economy,140.0,393576,1.1612617881950804
"P-60, P-383",60,85,190,46,Economy,168.0,887400,1.1594074503222147
"P-61, P-335",57,95,200,260,Economy,272.0,1180470,1.1560212387671789
P-378,59,53,89,61,Economy,131.0,278303,1.153210177490441
"P-164, P-337",40,102,164,198,Economy,248.0,709920,1.1519602408274652
"P-160, P-197",82,99,217,464,Economy,168.0,1753488,1.1402555718144023
P-171,50,55,93,55,Economy,110.0,255750,1.1379626010028256
"P-116, P-223",83,109,198,264,Economy,256.0,1917964,1.137829375699316
"P-368, P-388",97,99,160,356,Economy,170.0,1363626,1.1252232503216095
P-288,61,101,94,36,Economy,122.0,579134,1.1210177158293597
"P-128, P-322",66,102,124,88,Economy,184.0,1063656,1.09971648213091
P-230,46,48,86,44,Economy,82.0,189888,1.0867712557023226
P-135,108,66,45,56,Economy,132.0,320760,1.0846236047149092
"P-40, P-182",45,70,168,156,Economy,212.0,567000,1.083071356952433
P-364,68,53,110,29,Economy,94.0,396440,1.0808500131827572
"P-22, P-107",99,100,92,382,Economy,172.0,1821600,1.0771690310219295
"P-267, P-323",97,98,126,260,Economy,232.0,1026648,1.0746308592343514
"P-137, P-227",96,59,183,216,Economy,240.0,1246080,1.0681906265190997
P-202,52,94,40,57,Economy,105.0,195520,1.0680807991575454
"P-85, P-393",44,47,133,84,Economy,148.0,281248,1.0675267335556855
P-351,107,41,92,42,Economy,112.0,403604,1.0634079113343593
P-48,53,65,48,33,Economy,67.0,165360,1.0563364737288305
P-355,45,60,52,42,Economy,72.0,140400,1.0534563631864566
"P-235, P-281",105,84,135,122,Economy,190.0,1411200,1.0510707302705193
P-154,64,103,91,47,Economy,118.0,599872,1.0482834024549283
"P-240, P-377",88,101,170,168,Economy,254.0,1155440,1.0452253408241063
P-152,67,57,49,39,Economy,73.0,187131,1.033371950621053
P-400,52,50,64,37,Economy,71.0,166400,1.033084573526742
P-375,48,67,97,35,Economy,99.0,311952,1.0218181925762806
P-371,91,52,48,50,Economy,106.0,227136,1.0115128454192341
"P-120, P-241",74,91,119,164,Economy,210.0,646464,1.0057589035899832
"P-259, P-373",72,84,148,110,Economy,196.0,1040256,1.0049834780885087
"P-70, P-190",108,101,129,316,Economy,204.0,1679832,1.0049440062282333
P-313,91,54,54,73,Economy,120.0,265356,1.0045876337055348
"P-77, P-96",65,50,180,114,Economy,176.0,624000,1.00255852631431
P-87,54,53,107,84,Economy,116.0,306234,0.999533262156766
"P-176, P-246",60,102,123,84,Economy,174.0,758880,0.9920554006514146
